date,rides
2019-01-01,4540
2019-01-02,6567
2019-01-03,7604
2019-01-04,7362
2019-01-05,5106
2019-01-06,6050
2019-01-07,6216
2019-01-08,7655
2019-01-09,6408
2019-01-10,5562
2019-01-11,5677
2019-01-12,3629
2019-01-13,628
2019-01-14,1522
2019-01-15,3779
2019-01-16,4942
2019-01-17,5085
2019-01-18,5732
2019-01-19,3566
2019-01-20,2590
2019-01-21,1592
2019-01-22,4585
2019-01-23,6708
2019-01-24,3876
2019-01-25,6263
2019-01-26,4494
2019-01-27,4500
2019-01-28,6325
2019-01-29,4335
2019-01-30,4020
2019-01-31,3862
2019-02-01,2467
2019-02-02,3420
2019-02-03,5052
2019-02-04,7797
2019-02-05,9213
2019-02-06,6944
2019-02-07,7851
2019-02-08,6651
2019-02-09,4027
2019-02-10,3924
2019-02-11,3244
2019-02-12,2585
2019-02-13,7303
2019-02-14,7452
2019-02-15,9177
2019-02-16,5701
2019-02-17,3991
2019-02-18,4589
2019-02-19,6319
2019-02-20,941
2019-02-21,6591
2019-02-22,7183
2019-02-23,2754
2019-02-24,5198
2019-02-25,5922
2019-02-26,7560
2019-02-27,6831
2019-02-28,7443
2019-03-01,4069
2019-03-02,5371
2019-03-03,2309
2019-03-04,6265
2019-03-05,6760
2019-03-06,5537
2019-03-07,6629
2019-03-08,4695
2019-03-09,5606
2019-03-10,6530
2019-03-11,9615
2019-03-12,8935
2019-03-13,9206
2019-03-14,11578
2019-03-15,11673
2019-03-16,8728
2019-03-17,7660
2019-03-18,8019
2019-03-19,9471
2019-03-20,9990
2019-03-21,2053
2019-03-22,6890
2019-03-23,7672
2019-03-24,10883
2019-03-25,8923
2019-03-26,9269
2019-03-27,9802
2019-03-28,11478
2019-03-29,12712
2019-03-30,17911
2019-03-31,7572
2019-04-01,8865
2019-04-02,7895
2019-04-03,13142
2019-04-04,13243
2019-04-05,5908
2019-04-06,18346
2019-04-07,14897
2019-04-08,10955
2019-04-09,13025
2019-04-10,12721
2019-04-11,11852
2019-04-12,9628
2019-04-13,14618
2019-04-14,9913
2019-04-15,8271
2019-04-16,11898
2019-04-17,12447
2019-04-18,12952
2019-04-19,8372
2019-04-20,14314
2019-04-21,10996
2019-04-22,12209
2019-04-23,13243
2019-04-24,13234
2019-04-25,12339
2019-04-26,8808
2019-04-27,12052
2019-04-28,9876
2019-04-29,10172
2019-04-30,11801
2019-05-01,11941
2019-05-02,9894
2019-05-03,12464
2019-05-04,11034
2019-05-05,2689
2019-05-06,11702
2019-05-07,12282
2019-05-08,11619
2019-05-09,11439
2019-05-10,10577
2019-05-11,8237
2019-05-12,3309
2019-05-13,6606
2019-05-14,10926
2019-05-15,12328
2019-05-16,12247
2019-05-17,13542
2019-05-18,12856
2019-05-19,11315
2019-05-20,11488
2019-05-21,12810
2019-05-22,12701
2019-05-23,11362
2019-05-24,12562
2019-05-25,11871
2019-05-26,11264
2019-05-27,11259
2019-05-28,10016
2019-05-29,12001
2019-05-30,10534
2019-05-31,12829
2019-06-01,12232
2019-06-02,9829
2019-06-03,12746
2019-06-04,13610
2019-06-05,12378
2019-06-06,12609
2019-06-07,13550
2019-06-08,13731
2019-06-09,6183
2019-06-10,8341
2019-06-11,12981
2019-06-12,12621
2019-06-13,9489
2019-06-14,13648
2019-06-15,12834
2019-06-16,10339
2019-06-17,10022
2019-06-18,9612
2019-06-19,12239
2019-06-20,11359
2019-06-21,13449
2019-06-22,13824
2019-06-23,11995
2019-06-24,10930
2019-06-25,12334
2019-06-26,12581
2019-06-27,11278
2019-06-28,11930
2019-06-29,10838
2019-06-30,10632
2019-07-01,12386
2019-07-02,10777
2019-07-03,12578
2019-07-04,10334
2019-07-05,12146
2019-07-06,10172
2019-07-07,10048
2019-07-08,8418
2019-07-09,12972
2019-07-10,12629
2019-07-11,8668
2019-07-12,13344
2019-07-13,12947
2019-07-14,10888
2019-07-15,12268
2019-07-16,12131
2019-07-17,10296
2019-07-18,12533
2019-07-19,12074
2019-07-20,10451
2019-07-21,8054
2019-07-22,10660
2019-07-23,9743
2019-07-24,12374
2019-07-25,13381
2019-07-26,13540
2019-07-27,13079
2019-07-28,11029
2019-07-29,12152
2019-07-30,12455
2019-07-31,12118
2019-08-01,12822
2019-08-02,12267
2019-08-03,11917
2019-08-04,11338
2019-08-05,11962
2019-08-06,12077
2019-08-07,11359
2019-08-08,12783
2019-08-09,12923
2019-08-10,12711
2019-08-11,11866
2019-08-12,12015
2019-08-13,11292
2019-08-14,12358
2019-08-15,10972
2019-08-16,12309
2019-08-17,11004
2019-08-18,9592
2019-08-19,10545
2019-08-20,8890
2019-08-21,11668
2019-08-22,11722
2019-08-23,8176
2019-08-24,12516
2019-08-25,11544
2019-08-26,11685
2019-08-27,12230
2019-08-28,11395
2019-08-29,12704
2019-08-30,12134
2019-08-31,11268
2019-09-01,12005
2019-09-02,9082
2019-09-03,11872
2019-09-04,11745
2019-09-05,12558
2019-09-06,12501
2019-09-07,12492
2019-09-08,10736
2019-09-09,11892
2019-09-10,12539
2019-09-11,11461
2019-09-12,11895
2019-09-13,12497
2019-09-14,11953
2019-09-15,10939
2019-09-16,11714
2019-09-17,12362
2019-09-18,12887
2019-09-19,13307
2019-09-20,13866
2019-09-21,13231
2019-09-22,11054
2019-09-23,11592
2019-09-24,13115
2019-09-25,12964
2019-09-26,12968
2019-09-27,13129
2019-09-28,11763
2019-09-29,10630
2019-09-30,9476
2019-10-01,12700
2019-10-02,11937
2019-10-03,12575
2019-10-04,13182
2019-10-05,12327
2019-10-06,10068
2019-10-07,12682
2019-10-08,12007
2019-10-09,12272
2019-10-10,12584
2019-10-11,12776
2019-10-12,11655
2019-10-13,9599
2019-10-14,11273
2019-10-15,12506
2019-10-16,7831
2019-10-17,10414
2019-10-18,11375
2019-10-19,10446
2019-10-20,1535
2019-10-21,11398
2019-10-22,7393
2019-10-23,12135
2019-10-24,12217
2019-10-25,12581
2019-10-26,11067
2019-10-27,7563
2019-10-28,11582
2019-10-29,11657
2019-10-30,9490
2019-10-31,8725
2019-11-01,9901
2019-11-02,10023
2019-11-03,7645
2019-11-04,9876
2019-11-05,10632
2019-11-06,10670
2019-11-07,8321
2019-11-08,8243
2019-11-09,6008
2019-11-10,7272
2019-11-11,8844
2019-11-12,6300
2019-11-13,6974
2019-11-14,7676
2019-11-15,8356
2019-11-16,5886
2019-11-17,4739
2019-11-18,7434
2019-11-19,9188
2019-11-20,9084
2019-11-21,9157
2019-11-22,7519
2019-11-23,4730
2019-11-24,4791
2019-11-25,8371
2019-11-26,9104
2019-11-27,6250
2019-11-28,2196
2019-11-29,4290
2019-11-30,4032
2019-12-01,1566
2019-12-02,6256
2019-12-03,8123
2019-12-04,7926
2019-12-05,8426
2019-12-06,8335
2019-12-07,6043
2019-12-08,5360
2019-12-09,4882
2019-12-10,6242
2019-12-11,7166
2019-12-12,7312
2019-12-13,4624
2019-12-14,3942
2019-12-15,5320
2019-12-16,3185
2019-12-17,5749
2019-12-18,6733
2019-12-19,5406
2019-12-20,5693
2019-12-21,3331
2019-12-22,3245
2019-12-23,4526
2019-12-24,2937
2019-12-25,2005
2019-12-26,3773
2019-12-27,4916
2019-12-28,6282
2019-12-29,1409
2019-12-30,5419
2019-12-31,5746
2020-01-01,4135
2020-01-02,6969
2020-01-03,5048
2020-01-04,3979
2020-01-05,3864
2020-01-06,7310
2020-01-07,5094
2020-01-08,6602
2020-01-09,6562
2020-01-10,7455
2020-01-11,8474
2020-01-12,8347
2020-01-13,8193
2020-01-14,6559
2020-01-15,9281
2020-01-16,7685
2020-01-17,6303
2020-01-18,2281
2020-01-19,3941
2020-01-20,3535
2020-01-21,6004
2020-01-22,6820
2020-01-23,7286
2020-01-24,7913
2020-01-25,5048
2020-01-26,5241
2020-01-27,7193
2020-01-28,7574
2020-01-29,7888
2020-01-30,7373
2020-01-31,7012
2020-02-01,5717
2020-02-02,5289
2020-02-03,8744
2020-02-04,8202
2020-02-05,6877
2020-02-06,4257
2020-02-07,5211
2020-02-08,5634
2020-02-09,5859
2020-02-10,3270
2020-02-11,5933
2020-02-12,6708
2020-02-13,5251
2020-02-14,5924
2020-02-15,3797
2020-02-16,5079
2020-02-17,6103
2020-02-18,7791
2020-02-19,7675
2020-02-20,6833
2020-02-21,5883
2020-02-22,6628
2020-02-23,7055
2020-02-24,7755
2020-02-25,5764
2020-02-26,7379
2020-02-27,6415
2020-02-28,6813
2020-02-29,4055
2020-03-01,5322
2020-03-02,7666
2020-03-03,7651
2020-03-04,9127
2020-03-05,8377
2020-03-06,6932
2020-03-07,6193
2020-03-08,7513
2020-03-09,9803
2020-03-10,8697
2020-03-11,8505
2020-03-12,7930
2020-03-13,7211
2020-03-14,6045
2020-03-15,3339
2020-03-16,3941
2020-03-17,3908
2020-03-18,3819
2020-03-19,4559
2020-03-20,4809
2020-03-21,5210
2020-03-22,4424
2020-03-23,1059
2020-03-24,2679
2020-03-25,940
2020-03-26,2815
2020-03-27,3192
2020-03-28,2293
2020-03-29,4171
2020-03-30,2901
2020-03-31,1499
2020-04-01,1763
2020-04-02,2080
2020-04-03,2486
2020-04-04,3152
2020-04-05,4436
2020-04-06,2864
2020-04-07,1968
2020-04-08,3196
2020-04-09,1904
2020-04-10,1600
2020-04-11,4059
2020-04-12,3242
2020-04-13,1730
2020-04-14,2084
2020-04-15,2281
2020-04-16,2077
2020-04-17,2175
2020-04-18,2632
2020-04-19,4683
2020-04-20,2319
2020-04-21,1905
2020-04-22,2716
2020-04-23,1272
2020-04-24,1829
2020-04-25,4713
2020-04-26,1833
2020-04-27,2045
2020-04-28,1683
2020-04-29,3743
2020-04-30,778
2020-05-01,2968
2020-05-02,9027
2020-05-03,3663
2020-05-04,3718
2020-05-05,2374
2020-05-06,1385
2020-05-07,3934
2020-05-08,1818
2020-05-09,2912
2020-05-10,5827
2020-05-11,2259
2020-05-12,3028
2020-05-13,4144
2020-05-14,3610
2020-05-15,5818
2020-05-16,9016
2020-05-17,5658
2020-05-18,2941
2020-05-19,3201
2020-05-20,3417
2020-05-21,3729
2020-05-22,3058
2020-05-23,9169
2020-05-24,6337
2020-05-25,8853
2020-05-26,4926
2020-05-27,4801
2020-05-28,3471
2020-05-29,5615
2020-05-30,10736
2020-05-31,7612
2020-06-01,5013
2020-06-02,5385
2020-06-03,6515
2020-06-04,5165
2020-06-05,5044
2020-06-06,15479
2020-06-07,10635
2020-06-08,7015
2020-06-09,6756
2020-06-10,5410
2020-06-11,4699
2020-06-12,7424
2020-06-13,12094
2020-06-14,10334
2020-06-15,6042
2020-06-16,6203
2020-06-17,2911
2020-06-18,5902
2020-06-19,7257
2020-06-20,6305
2020-06-21,9037
2020-06-22,4958
2020-06-23,6190
2020-06-24,7401
2020-06-25,6073
2020-06-26,8096
2020-06-27,9056
2020-06-28,8589
2020-06-29,6368
2020-06-30,6666
2020-07-01,6388
2020-07-02,7453
2020-07-03,8491
2020-07-04,11270
2020-07-05,6998
2020-07-06,4982
2020-07-07,5764
2020-07-08,6719
2020-07-09,6694
2020-07-10,7542
2020-07-11,10171
2020-07-12,8634
2020-07-13,6657
2020-07-14,7102
2020-07-15,7191
2020-07-16,7413
2020-07-17,7880
2020-07-18,9900
2020-07-19,7922
2020-07-20,5465
2020-07-21,5901
2020-07-22,4471
2020-07-23,6487
2020-07-24,7104
2020-07-25,11069
2020-07-26,8644
2020-07-27,6858
2020-07-28,7031
2020-07-29,7548
2020-07-30,6390
2020-07-31,6184
2020-08-01,10994
2020-08-02,9417
2020-08-03,4784
2020-08-04,5729
2020-08-05,8472
2020-08-06,6077
2020-08-07,8048
2020-08-08,12018
2020-08-09,9527
2020-08-10,6722
2020-08-11,7385
2020-08-12,6158
2020-08-13,5757
2020-08-14,8221
2020-08-15,9180
2020-08-16,7134
2020-08-17,6328
2020-08-18,8185
2020-08-19,7135
2020-08-20,8335
2020-08-21,8729
2020-08-22,10862
2020-08-23,10015
2020-08-24,6694
2020-08-25,6829
2020-08-26,8414
2020-08-27,8683
2020-08-28,10632
2020-08-29,8561
2020-08-30,12475
2020-08-31,4073
2020-09-01,7225
2020-09-02,7051
2020-09-03,5571
2020-09-04,8832
2020-09-05,12902
2020-09-06,12344
2020-09-07,10588
2020-09-08,7052
2020-09-09,4834
2020-09-10,4080
2020-09-11,8581
2020-09-12,10668
2020-09-13,10927
2020-09-14,7384
2020-09-15,7570
2020-09-16,7671
2020-09-17,4965
2020-09-18,9414
2020-09-19,12752
2020-09-20,10644
2020-09-21,7084
2020-09-22,7501
2020-09-23,8782
2020-09-24,8043
2020-09-25,6637
2020-09-26,10100
2020-09-27,9801
2020-09-28,7191
2020-09-29,6140
2020-09-30,7540
2020-10-01,6869
2020-10-02,8502
2020-10-03,12109
2020-10-04,9026
2020-10-05,6653
2020-10-06,7333
2020-10-07,8127
2020-10-08,7637
2020-10-09,8979
2020-10-10,11611
2020-10-11,5150
2020-10-12,3132
2020-10-13,6795
2020-10-14,7601
2020-10-15,7909
2020-10-16,5212
2020-10-17,11101
2020-10-18,9019
2020-10-19,6647
2020-10-20,7197
2020-10-21,7071
2020-10-22,7441
2020-10-23,8719
2020-10-24,11623
2020-10-25,3011
2020-10-26,5753
2020-10-27,6464
2020-10-28,7182
2020-10-29,2193
2020-10-30,6480
2020-10-31,7251
2020-11-01,3675
2020-11-02,4470
2020-11-03,6827
2020-11-04,5543
2020-11-05,6147
2020-11-06,7765
2020-11-07,14633
2020-11-08,9915
2020-11-09,6258
2020-11-10,7113
2020-11-11,2048
2020-11-12,3515
2020-11-13,7053
2020-11-14,9528
2020-11-15,5822
2020-11-16,5324
2020-11-17,4382
2020-11-18,4148
2020-11-19,4476
2020-11-20,6012
2020-11-21,7804
2020-11-22,5771
2020-11-23,3966
2020-11-24,4391
2020-11-25,4164
2020-11-26,4191
2020-11-27,5687
2020-11-28,6898
2020-11-29,5628
2020-11-30,2258
2020-12-01,3416
2020-12-02,3600
2020-12-03,4166
2020-12-04,3549
2020-12-05,4651
2020-12-06,4183
2020-12-07,3038
2020-12-08,3297
2020-12-09,3286
2020-12-10,3942
2020-12-11,5055
2020-12-12,7405
2020-12-13,6394
2020-12-14,1649
2020-12-15,4106
2020-12-16,1208
2020-12-17,2706
2020-12-18,3209
2020-12-19,3625
2020-12-20,3327
2020-12-21,3409
2020-12-22,3288
2020-12-23,3361
2020-12-24,1248
2020-12-25,1125
2020-12-26,1844
2020-12-27,2595
2020-12-28,3559
2020-12-29,3052
2020-12-30,3228
2020-12-31,3299
