,street,station_id,lat,lon,capacity
314,34th & Water St NW,330,38.9037315,-77.0675285,19
315,Duke St & John Carlyle St,331,38.804378,-77.060866,15
316,Lee Hwy & N Cleveland St,332,38.894941,-77.09169,15
317,Arlington Blvd & S George Mason Dr,333,38.869442,-77.104503,15
318,10th & G St NW,334,38.89824328774852,-77.02623546123505,23
319,Lee Hwy & N Scott St,335,38.897612,-77.080851,15
320,New Hampshire Ave & 24th St NW,336,38.901755,-77.051084,19
321,Eisenhower Ave & Mill Race Ln,337,38.801111,-77.068952,15
322,Potomac Greens Dr & Slaters Ln,338,38.82175,-77.047494,11
323,Ballenger Ave & Dulaney St,339,38.802677,-77.063562,19
324,Mount Vernon Ave & E Nelson Ave,340,38.820064,-77.057619,11
325,Mount Vernon Ave & E Del Ray Ave,341,38.82595,-77.058541,15
326,Monroe Ave & Leslie Ave,342,38.820932,-77.053096,15
327,Mount Vernon Ave & Kennedy St,343,38.833077,-77.059821,15
328,Court House Metro / 15th St & N Uhle St,344,38.890612,-77.084801,21
329,WAU / Flower Ave & Division St,345,38.986743,-77.000035,15
330,Long Bridge Park / Long Bridge Dr & 6th St S,346,38.865553,-77.05003,15
331,Connecticut Ave & McKinley St NW,347,38.96454350924588,-77.07513481378555,19
332,15th & L St NW,348,38.903649,-77.034918,23
333,17th & G St NW,349,38.898282949523605,-77.03973233699799,31
334,Spring St & 2nd Ave,350,38.997653,-77.034499,15
335,18th & R St NW,351,38.912648,-77.041834,19
336,Joyce St & 16th St S,352,38.859254,-77.063275,15
337,Union Market,353,38.907908,-76.99707,23
338,Lee Hwy & N Monroe St,354,38.896456,-77.104562,15
339,21st St & N Pierce St,355,38.898984,-77.078317,15
340,Lee Hwy & N Kirkwood Rd,356,38.895377,-77.09713,15
341,19th & G St NW,357,38.898412,-77.043182,23
342,2nd St & Seaton Pl NE,358,38.914751108831155,-77.00356006622314,19
343,Wilson Blvd & N Illinois St ,359,38.876528,-77.12712,15
344,Army Navy Dr & S Nash St,364,38.86215024521491,-77.06812083721161,11
345,31st & Water St NW,365,38.902814,-77.061043,19
346,11th & S St NW,367,38.913761,-77.027025,23
347,Walter Reed Dr & 8th St S,368,38.86612,-77.08787,15
348,2nd & G St NE,369,38.89967,-77.003666,23
349,8th & O St NW,370,38.90864,-77.02277,19
350,Georgia & Missouri Ave NW,371,38.961339,-77.027855,19
351,Oklahoma Ave & D St NE,373,38.894474,-76.974828,19
352,Maryland Ave & E St NE,374,38.896134,-76.9929,19
353,New York Ave & Hecht Ave NE,375,38.915604,-76.983683,23
354,Yuma St & Tenley Circle NW,376,38.946182,-77.08059,19
355,Connecticut Ave & Chevy Chase Lake Dr,377,38.994113,-77.076986,15
356,Key West Ave & Siesta Key Way,378,39.105295,-77.194774,15
357,Lee Hwy & N Woodstock St,379,38.898301,-77.118009,19
358,Saint Asaph St & Madison St,380,38.812718,-77.044097,15
359,King St Metro North / Cameron St,381,38.80704,-77.059817,15
360,Madison St & N Henry St,382,38.813485,-77.049468,15
361,Medical Center Metro ,383,38.999378,-77.097882,19
362,Washington Blvd & N Frederick St,384,38.884829,-77.127671,11
363,Wisconsin Ave & Ingomar St NW,385,38.958267,-77.084636,19
364,16th & Irving St NW,386,38.928893,-77.03625,19
365,16th & R St NW,387,38.912652,-77.036278,19
366,Lyttonsville Rd & Lyttonsville Pl,388,38.999679,-77.051168,15
367,Woodmont Ave & Strathmore St,389,38.979875,-77.093522,11
368,14th & L St NW,390,38.903658,-77.031737,19
369,1st & O St NW,391,38.908643,-77.012365,15
370,South Capitol & Atlantic St SW,392,38.831516,-77.008133,19
371,18th & C St NW,393,38.893511,-77.041544,19
372,22nd & P ST NW,394,38.909394,-77.048728,19
373,East West Hwy & 16th St,395,38.995681,-77.038721,19
374,Royal St & Wilkes St,396,38.799267,-77.0447,15
375,14th & Girard St NW,397,38.925284,-77.032375,23
376,Potomac Ave & Main Line Blvd,398,38.822738,-77.049265,19
377,11th & O St NW,399,38.90843,-77.02714,19
378,10th St & L'Enfant Plaza SW,400,38.88432272414662,-77.02601015567778,23
379,Connecticut Ave & Yuma St NW,401,38.947156,-77.065115,19
380,2nd St & Massachusetts Ave NE,402,38.894972,-77.003135,23
381,Radford St & Osage St,403,38.828437,-77.086031,23
382,East Falls Church Metro / Sycamore St & 19th St N,404,38.88532071975074,-77.15642720460892,19
383,Kennebec St & 11th St N,405,38.880992,-77.135271,15
384,Commonwealth Ave & Oak St,406,38.812711,-77.061715,19
385,Commonwealth Ave & E Monroe Ave,407,38.82005823354218,-77.06282079219818,15
386,4th St & Madison Dr NW,408,38.8904955,-77.0172465,31
387,Henry Bacon Dr & Lincoln Memorial Circle NW,409,38.890539,-77.049383,19
388,17th St & Independence Ave SW,410,38.888097,-77.038325,19
389,Franklin St & S Washington St,411,38.798133,-77.0487,19
390,Mount Vernon Ave & Four Mile Run Park,412,38.843422,-77.064016,15
391,4th St & K St NW,413,38.90240556584194,-77.01600551605225,23
392,Mount Vernon Ave & Bruce St,414,38.841291,-77.063093,15
393,Lee Center,415,38.797557,-77.053766,15
394,Powhatan St & Bashford Ln,416,38.818748,-77.047783,15
395,Potomac Ave & Swann Ave,417,38.829545,-77.047844,19
396,14th & Irving St NW,418,38.928552,-77.032224,31
397,Vermont Ave & I St NW,419,38.901136451737045,-77.03445106744766,25
398,Wisconsin Ave & Brandywine St NW,420,38.949813,-77.080217,25
399,24th & R St NE / National Arboretum,421,38.91263,-76.971923,19
400,Division Ave & Foote St NE,422,38.897407,-76.925907,15
401,16th & Q St SE / Anacostia HS,423,38.870695,-76.982359,23
402,Spring Hill Metro,424,38.929261,-77.240654,15
403,Westpark Dr & Leesburg Pike,425,38.92403,-77.235955,11
404,Tysons One Pl & Chain Bridge Rd,427,38.919475,-77.221179,11
405,Tysons Corner Station,428,38.920939,-77.222115,11
406,Westpark & Jones Branch Dr,429,38.924437,-77.217664,11
407,Jones Branch & Westbranch Dr,430,38.931911,-77.219261,13
408,Westpark & Park Run Dr,431,38.928919,-77.225394,11
409,Tysons West Transit Center,432,38.932636,-77.231825,11
410,North Shore & Cameron Crescent Dr/Crescent Apartments,433,38.970045999999996,-77.338686,11
411,Town Center Pkwy & Bowman Towne Dr,434,38.962524,-77.361902,15
412,Reston Regional Library,435,38.962095,-77.358815,15
413,New Dominion Pkwy & Fountain Dr,436,38.960574,-77.356324,15
414,Sunset Hills & Old Reston Ave,437,38.955079,-77.351649,15
415,Reston Town Center Transit Station,438,38.957037,-77.359718,17
416,1st & D St SE,439,38.884916,-77.005965,19
417,Wiehle Ave & Reston Station Blvd,440,38.946607921214984,-77.3393914103508,19
418,Library St & Freedom Dr,441,38.959633,-77.358741,19
419,Sunset Hills Rd & Discovery Square,442,38.95534,-77.357611,15
420,22nd St & Constitution Ave NW,443,38.892441,-77.048947,23
421,61st St & Banks Pl NE,444,38.891805,-76.913563,19
422,Temporary Rd & Old Reston Ave,445,38.960084,-77.353414,15
423,Reston YMCA,446,38.955314,-77.368416,15
424,Sunset Hills Rd & Isaac Newton Square,447,38.951443,-77.340377,11
425,N Lynn St & Fairfax Dr,448,38.893860000000004,-77.070862,15
426,Georgia Ave & Piney Branch Rd NW,449,38.967505,-77.027976,15
427,Greensboro & International Dr,450,38.923083,-77.227417,11
428,Madison St & Fairfax St,451,38.812351,-77.040691,15
429,Sligo Ave & Carroll Ln,452,38.990874,-77.016311,15
430,15th & W St NW,453,38.9190185,-77.034449,19
431,12th St & Pennsylvania Ave SE,454,38.882489,-76.990121,19
432,3rd St & Riggs Rd NE,455,38.957463,-77.002239,15
433,Carlin Springs Rd & N Thomas St,456,38.876695,-77.112982,15
434,Towers Crescent Dr & Tysons One Pl,457,38.915246,-77.220157,11
435,6th & K St NE,458,38.90293157359119,-76.99840486049652,19
436,Pooks Hill Rd & Linden Ave,459,39.014716,-77.107143,15
437,Takoma Park Rec Center,460,38.98265,-76.988311,15
438,New Hampshire & Kirklynn Ave,461,38.988101,-76.988422,15
439,Wheaton Metro / Georgia Ave & Reedie Dr,462,39.038423828518326,-77.05102041363716,19
440,Amherst Ave & Elkins St,463,39.044887,-77.047788,15
441,Amherst Ave & Prichard Rd,464,39.035965,-77.048395,15
442,Grandview & Blueridge Ave,465,39.043272,-77.053085,15
443,Windham Ln & Amherst Ave,466,39.032029,-77.04735,15
444,North Shore Dr & Village Rd,467,38.970412,-77.340787,11
445,Town Center Pkwy & Sunset Hills Rd,468,38.955170598044894,-77.3630940914154,11
446,3rd & Underwood St NW,469,38.968834,-77.016258,19
447,18th & Monroe St NE,470,38.93293,-76.979517,19
448,7th & E St SW,471,38.88345,-77.021741,19
449,Shady Grove Metro East,472,39.121327,-77.164969,19
450,Potomac & M St NW,473,38.905368,-77.065149,19
451,Columbia & Ontario Rd NW,474,38.924088,-77.040787,23
452,Washington-Liberty High School / N Stafford St & Generals Way,475,38.888282,-77.111066,15
453,Westover Library / Washington Blvd & N McKinley Rd,476,38.886048,-77.142317,15
454,Columbia Pike & S Taylor St,477,38.858524,-77.103728,15
455,Columbus Ave & Gramercy Blvd,479,39.12333,-77.16486,11
456,Reston Pkwy & Spectrum Dr,480,38.964207741006206,-77.35428035259247,15
457,Key West Ave & Great Seneca Hwy,481,39.105642,-77.20386,11
458,Virginia Ave & 25th St NW,482,38.8995,-77.054155,19
459,15th & M St NW,483,38.905424,-77.034674,19
460,11th & Girard St NW,484,38.925636,-77.027112,19
461,Connecticut Ave & R St NW,485,38.912644,-77.04564,19
462,Wilson Blvd & N Troy St,486,38.892556,-77.082089,15
463,American University East Campus,487,38.936298,-77.087128,19
464,15th St & Constitution Ave NW,488,38.892244,-77.033234,19
465,23rd & M St NW,490,38.905303,-77.050264,19
466,Corporate Blvd & Omega Dr,491,39.106971,-77.192645,15
467,Key West Ave & Diamondback Dr,492,39.106152,-77.202354,11
468,Alabama Ave & Stanton Rd SE / Shops at Park Village,493,38.84627,-76.98185,19
469,Mississippi Ave & 19th St SE / THEARC,494,38.84377,-76.97557,19
470,19th & Savannah St SE,495,38.84623,-76.97703,11
471,4th St & Mississippi Ave SE,496,38.836,-77.0009,19
472,1st & S Capitol St SE / Oxon Run Trail,497,38.824481,-77.005497,19
473,Livingston Rd & 3rd St SE,498,38.82373,-77.00223,15
474,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,499,38.81909,-77.01033,19
475,37th & Ely Pl SE,500,38.883011,-76.949709,15
476,15th St & Pennsylvania Ave NW,501,38.89646474748647,-77.0333808660507,19
477,Maine Ave & 9th St SW,505,38.88044,-77.025236,15
478,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,506,38.915,-77.0078,19
479,Blueridge Ave & Elkin St,507,39.04313,-77.05006,15
480,Georgia Ave & Kennedy St NW,508,38.95674,-77.02791,19
481,7th St & Massachusetts Ave NE,509,38.89222,-76.99602,19
482,Anacostia Park,510,38.87335,-76.9834,19
483,Twinbrook Metro,511,39.062041,-77.120776,14
484,White Flint Metro,512,39.04753,-77.11287,25
485,Citadel Ave & McGrath Blvd,513,39.049,-77.10933,15
486,Rockville Pike & Old Georgetown Rd,514,39.049765,-77.11368,15
487,Woodglen Dr & Executive Blvd,515,39.04317,-77.1135,16
488,Executive Blvd & E Jefferson St,516,39.04873,-77.1257,15
489,Fishers Ln & Rock Creek Mill Rd,517,39.0629,-77.113454,15
490,Congressional Ln & E Jefferson St,518,39.06219,-77.129235,15
491,Garland Ave & Walden Rd,519,39.00048,-77.00077,15
492,Greensboro & Pinnacle Dr,520,38.92245,-77.23034,13
493,1301 McCormick Dr / Wayne K. Curry Admin Bldg,521,38.908391,-76.843263,15
494,Largo Town Center Metro,522,38.899811,-76.844604,17
495,Baltimore Ave & Van Buren St / Riverdale Park Station,523,38.969581,-76.937349,17
496,Baltimore Ave & Jefferson St,524,38.95548,-76.940133,15
497,Perry & 35th St,525,38.936213,-76.960054,15
498,Rockville Pike & Meeting St,526,39.050539,-77.115212,15
499,Potomac Ave & Half St SW,527,38.86968314861632,-77.01081544160843,23
500,Crystal Dr & Potomac Ave,529,38.848304,-77.05122,11
501,Largo Rd & Campus Way / Prince Georges's Comm Col,530,38.88994,-76.825535,15
502,Stanton Square SE,531,38.855004,-76.984512,19
503,14th & Newton St NW,532,38.931991,-77.032956,19
504,48th Pl & MacArthur Blvd NW,533,38.9170363119413,-77.0957824587822,19
505,14th & Luzon St NW,534,38.969489,-77.033509,19
506,1st & M St SE,535,38.876893,-77.006072,19
507,Fleet St & Waterfront St,536,38.782633,-77.016059,15
508,Oxon Hill Park & Ride,537,38.798749,-77.00103,15
509,11th & Park Rd NW,538,38.93132185874559,-77.02824711799622,19
510,4th & M St SE,539,38.876751,-77.000736,19
511,Kansas Ave & Sherman Cr NW,540,38.94796174822241,-77.02154964208603,19
512,Campus Commons,541,38.944707,-77.335425,11
513,Park Run & Onyx Dr,542,38.92755,-77.226644,11
514,7th & K St NW,543,38.902674,-77.021392,19
515,King Greenleaf Rec Center,544,38.876211,-77.012443,19
516,Montello Ave & Holbrook Terr NE,545,38.907444,-76.986813,19
517,New Jersey Ave & F St NW,546,38.897108,-77.011616,33
518,Maryland Ave & 17th St NE,547,38.901935,-76.978627,19
519,Massachusetts Ave & 6th St NE,548,38.892934,-76.998273,19
520,Woodley Park Metro / Calvert St & Connecticut Ave NW,549,38.923389,-77.051833,23
521,McLean Metro,550,38.92400207520182,-77.20812678337097,19
522,Trinidad Rec Center,551,38.906299,-76.983221,19
523,Rosedale Rec Center,552,38.897808,-76.979634,19
524,11th & C St SE,553,38.885908,-76.991476,19
525,New Hampshire & Gallatin St NW,554,38.951596,-77.012808,19
526,United Medical Center,555,38.835737,-76.983144,19
527,18th & New Hampshire Ave NW,556,38.911268,-77.041829,19
528,Dunn Loring Metro,560,38.8828,-77.2283,19
529,Oglethorpe St & 42nd Ave,561,38.959361,-76.946361,15
530,Southern Ave Metro,562,38.840107,-76.9753,15
531,Queens Chapel & Hamilton St,563,38.9546,-76.9595,15
532,Northwestern High School,564,38.975505,-76.952199,15
533,New Hampshire Ave & East-West Hwy,565,38.974205,-76.995227,15
534,Rhode Island Ave & 39th St / Brentwood Arts Exchange,566,38.939271,-76.955047,15
535,Riggs Rd & East West Hwy,567,38.9725,-76.9807,17
536,Tanger Outlets,568,38.7968,-77.0026,15
537,Chillum Rd & Riggs Rd / Riggs Plaza,569,38.961737,-76.995922,15
538,Hyattsville Library / Adelphi Rd & Toledo Rd,570,38.9698,-76.9493,15
539,George Mason High School / Haycock Rd & Leesburg Pike,571,38.895172,-77.190275,12
540,State Theatre / Park Pl & N Washington St,572,38.882746,-77.170032,12
541,N Oak St & W Broad St,573,38.88837,-77.179832,12
542,Pennsylvania Ave & Park Ave,574,38.887403,-77.176992,12
543,E Fairfax St & S Washington St,575,38.880612,-77.171891,12
544,N Roosevelt St & Roosevelt Blvd,576,38.878085,-77.153953,12
545,W Broad St & Little Falls St,577,38.883601,-77.173438,12
546,S Maple Ave & S Washington St,578,38.87972,-77.178408,12
547,Falls Church City Hall / Park Ave & Little Falls St,579,38.885434,-77.173605,12
548,W Columbia St & N Washington St,580,38.885621,-77.166917,12
549,West Falls Church Metro,581,38.9001,-77.1887,19
550,Jones Branch Drive & Scotts Crossing Rd,582,38.928502,-77.215624,11
551,Georgia Ave & Morton St NW,583,38.932128,-77.0235,19
552,Merrilee Dr & Lauren Elizabeth Lane,584,38.879355,-77.230681,11
553,Merrifield Cinema & Merrifield Town Center,585,38.870093,-77.22997,11
554,Rhode Island & Montana Ave NE,586,38.9243,-76.9859,19
555,7th & S St NW,587,38.9142043187298,-77.0221745967865,19
556,North Capitol & R St NE,588,38.912524,-77.008798,15
557,17th & Upshur St NW,589,38.942146,-77.038684,19
558,Grant Circle,590,38.942024743273045,-77.01822102069855,19
559,14th & Otis Pl NW,591,38.934405,-77.032687,19
560,John McCormack Rd NE,592,38.938889,-76.997226,19
561,West Hyattsville Metro,593,38.955349,-76.968084,17
562,Capitol Heights Metro,594,38.888524,-76.913188,19
563,Prince George's Plaza Metro,595,38.965742,-76.954803,17
564,Riverdale Park Town Center,596,38.962119,-76.935578,17
565,The Mall at Prince Georges,597,38.968842,-76.954171,17
566,Wheaton Library & Community Rec Center,598,39.0473228,-77.0510969,11
567,Edgewood Rec Center,599,38.924144,-77.002098,15
568,8th & K St NE,601,38.90273216425078,-76.99514991079923,15
569,Kingman Island/The Fields at RFK,602,38.89595455700754,-76.9678448436025,19
570,Kenilworth Terrace & Hayes St. NE,603,38.90046848783359,-76.9472873210907,19
571,National Harbor Carousel,604,38.7859,-77.0167,15
572,Valley Ave & Wheeler Rd SE,605,38.83664578175751,-76.99358886515256,19
573,Ridge Rd Community Center,606,38.876227445751475,-76.94098126958124,19
574,Fort Stanton Rec Center,607,38.85736903758752,-76.97768801437633,19
575,Reservoir Rd & 38th St NW,608,38.91261359469192,-77.07432264076488,19
576,22nd & H St NW,609,38.89892546716842,-77.04885238395946,17
577,8th & H St NE,610,38.899941626884754,-76.99489653110504,19
578,Hardy Rec Center,611,38.90970086204467,-77.08564639091492,17
579,The Shoppes @ Burnt Mills,612,39.0313141,-77.0041217,19
580,Briggs Chaney & Castle Dr,613,39.081638,-76.945495,19
581,White Oak Rec Center,614,39.0461435,-76.9757228,15
582,Briggs Chaney Park & Ride,615,39.0778751,-76.9418666,23
583,Stewart & April,616,39.0449444,-76.9811552,19
584,Stewart Ln & Old Columbia Pike,617,39.0456521,-76.9854381,19
585,New Hampshire & Lockwood,618,39.0391022,-76.9918237,19
586,Castle Blvd & Castle Ln,619,39.085314,-76.940547,19
587,Oak Leaf & Lockwood,620,39.0379809,-76.9945391,19
588,White Oak Transit Center,621,39.04104,-76.987125,19
589,Wilson Blvd. & N. Vermont St.,622,38.87947660895433,-77.11456328630447,12
590,Oklahoma Ave & Benning Rd NE,623,38.8974996,-76.9695094,19
591,Minnesota Ave & R St SE,624,38.8693365,-76.978519,19
592,Vy Reston Heights,625,38.949008,-77.355299,11
593,1st & K St NE,626,38.902386,-77.005649,17
594,Wheeler Ave & S. Floyd St.,628,38.808161,-77.100796,12
595,N. Beauregard St. & Berkley St.,629,38.840797,-77.108938,19
596,Mt Vernon Trail & S. Washington St.,630,38.7930647,-77.049436,15
597,Eisenhower Ave & Ike Dr,632,38.802738,-77.0824626,15
598,Capitol Ave & Kendall St NE,633,38.910993,-76.985854,19
599,14th & D St SE,634,38.8840581,-76.9863852,19
600,Half & Water St SW,636,38.866277,-77.010551,15
601,14th & Q St NW,637,38.910674,-77.03188,19
602,13th & U St NW,638,38.91693645323652,-77.0296311378479,19
603,Stadium Armory Metro,639,38.88548252734069,-76.97718724608421,19
604,Broad Branch Rd & Northampton St NW,640,38.96577499342219,-77.06862643361092,19
605,N Pitt St & Montgomery St,641,38.81403111409755,-77.04281687736511,15
606,Duke St & Strand (Robinson Terminal),643,38.801947,-77.040293,11
607,21st St & G st NW,645,38.898308,-77.046402,19
608,4th St & G St SW,646,38.881123,-77.017658,19
609,Kansas Ave & Longfellow St NW,647,38.958098,-77.013821,19
610,National Airport,648,38.852903,-77.045916,19
611,Fern St & Army Navy Dr,649,38.864838,-77.056873,15
612,Arlington Blvd & Ft Myer Dr,650,38.890863,-77.074893,15
613,23rd St S & Hayes St,651,38.853002,-77.059496,15
614,Wilson Blvd & N Oak St,652,38.895068,-77.07386,17
615,Arlington Blvd & Fairfax Dr,653,38.88625606692058,-77.08426237106323,16
616,2nd & V St SW / James Creek Marina,654,38.863743,-77.013814,19
617,1st St & Potomac Ave SE,655,38.871841,-77.00591,19
618,20th & Columbia Rd NW,656,38.918036,-77.045487,19
619,3rd & M st SE,657,38.876823,-77.002161,23
620,53rd & D St SE/C.W. Harris Elementary,659,38.883318,-76.925315,19
