;station_name;station_id;lat;lon
0;5th St & Massachusetts Ave NW;31265;38.90094783333333;-77.01871283333334
1;14th & V St NW;31101;38.917736833333336;-77.03185633333334
2;36th & Calvert St NW / Glover Park;31304;38.922581;-77.070334
3;North Capitol St & F St NW;31624;38.897446;-77.009888
4;Benning Branch Library;31705;38.894;-76.947974
5;8th & O St NW;31281;38.908640000000005;-77.02277
6;West Falls Church Metro;32232;38.9001;-77.1887
7;Sunset Hills Rd & Isaac Newton Square;32220;38.951443;-77.340377
8;Arlington Blvd & S George Mason Dr;31078;38.869442;-77.10450300000001
9;Utah St & 11th St N;31049;38.883669;-77.113905
10;Columbia Pike & S Courthouse Rd;31053;38.863833;-77.08031899999999
11;Wilson Blvd. & N. Vermont St.;31926;38.879568;-77.11440433333334
12;Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center;31523;38.915;-77.0078
13;Georgia Ave & Piney Branch Rd NW;31414;38.967529;-77.02795733333333
14;Glebe Rd & 11th St N;31038;38.883921;-77.116817
15;Clarendon Blvd & N Fillmore St;31021;38.8881;-77.09308
16;Norfolk & Rugby Ave;32028;38.990666999999995;-77.10024616666666
17;New Hampshire Ave & T St NW;31229;38.915544;-77.038252
18;Oklahoma Ave & D St NE;31712;38.894474;-76.974828
19;Adams Mill & Columbia Rd NW;31104;38.922925;-77.04258100000001
20;1st & K St NE;31662;38.902386;-77.005649
21;East Falls Church Metro / Sycamore St & 19th St N;31904;38.88532;-77.15642700000001
22;16th & Irving St NW;31122;38.928893;-77.03625
23;12th & L St NW;31251;38.903819;-77.0284
24;Eastern Market / 7th & North Carolina Ave SE;31610;38.886952;-76.996806
25;Fessenden St & Wisconsin Ave NW;31309;38.95480066666666;-77.08242533333333
26;Madison St & N Henry St;31099;38.813485;-77.049468
27;15th & Euclid St  NW;31117;38.92333;-77.0352
28;Medical Center Metro ;32053;38.999404166666665;-77.097915
29;14th & Girard St NW;31123;38.925284000000005;-77.032375
30;16th & R St NW;31282;38.912652;-77.036278
31;17th St & Independence Ave SW;31290;38.888096999999995;-77.038325
32;Washington & Independence Ave SW/HHS;31272;38.886978000000006;-77.013769
33;Joyce St & 16th St S;31091;38.859254;-77.063275
34;Sligo Ave & Carroll Ln;32058;38.990874;-77.016311
35;Alabama Ave & Stanton Rd SE / Shops at Park Village;31813;38.84627983333333;-76.9817975
36;Smithsonian-National Mall / Jefferson Dr & 12th St SW;31248;38.888774;-77.02869399999999
37;Court House Metro / 15th St & N Uhle St;31089;38.890612;-77.084801
38;Roosevelt Island;31062;38.896553000000004;-77.06714000000001
39;Florida Ave & R St NW;31503;38.9126;-77.0135
40;New Jersey Ave & R St NW;31509;38.912659000000005;-77.017669
41;7th & K St NW;31653;38.902674;-77.021392
42;Reservoir Rd & 38th St NW;31325;38.91268466666666;-77.074273
43;15th & East Capitol St NE;31630;38.889908;-76.983326
44;20th & O St NW / Dupont South;31234;38.908905;-77.04478
45;14th & D St NW / Ronald Reagan Building;31231;38.894514;-77.031617
46;3rd & M St NE;31627;38.905469000000004;-77.00213000000001
47;3rd & D St SE;31605;38.8851;-77.0023
48;Wilson Blvd & N Franklin Rd;31020;38.8904;-77.0889
49;Crystal Dr & 20th St S;31002;38.856425;-77.04923199999999
50;Royal St & Wilkes St;31903;38.799267;-77.0447
51;12th & Newton St NE;31501;38.933668;-76.991016
52;Bladensburg Rd & Benning Rd NE;31617;38.900413;-76.982872
53;8th & H St NE;31661;38.899941;-76.994896
54;18th St & S Eads St;31001;38.85725;-77.05332
55;34th St & Wisconsin Ave NW;31226;38.916441999999996;-77.0682
56;15th & M St NW;31298;38.905376833333335;-77.03447366666667
57;Fort Totten Metro;31515;38.952369;-77.002721
58;Lee Hwy & N Cleveland St;31079;38.89491866666667;-77.09166933333333
59;S George Mason & Four Mile Run Dr;31063;38.852247999999996;-77.10502199999999
60;Fenton St & Ellsworth Dr ;32036;38.997033;-77.02560799999999
61;5th & Kennedy St NW;31403;38.956556;-77.019814
62;8th & H St NW;31228;38.8997;-77.02308599999999
63;Georgia Ave & Kennedy St NW;31415;38.95674;-77.02790999999999
64;Jefferson Dr & 14th St SW;31247;38.888552000000004;-77.032427
65;New Hampshire & Gallatin St NW;31418;38.951596;-77.01280799999999
66;21st & I St NW;31205;38.90071;-77.046448
67;6035 Warehouse;32901;38.963809999999995;-77.010266
68;Takoma Park Rec Center;32059;38.98265;-76.988311
69;Lee Hwy & N Adams St;31030;38.89593;-77.08900600000001
70;14th St & Spring Rd NW;31401;38.9375;-77.0328
71;4th St & K St NW;31642;38.902405;-77.016005
72;New Hampshire Ave & Ward Pl NW;31212;38.905936333333344;-77.04750083333333
73;Prince George's Plaza Metro;32420;38.965742;-76.954803
74;Potomac & M St NW;31295;38.905421999999994;-77.06523416666667
75;Ballston Metro / Stuart St & 9th St N;31037;38.881044;-77.11176800000001
76;Ward Circle / American University;31301;38.938736;-77.087171
77;15th & W St NW;31125;38.919018;-77.034449
78;Iwo Jima Memorial / Meade & 14th St N;31077;38.889920000000004;-77.071301
79;North Capitol St & G Pl NE;31637;38.899703;-77.008911
80;Army Navy Dr & S Joyce St;31006;38.86331366666667;-77.06341383333333
81;Columbia Rd & Belmont St NW;31113;38.92072633333333;-77.04362033333334
82;11th & Kenyon St NW;31102;38.929464;-77.027822
83;13th & D St NE;31622;38.894832;-76.987633
84;Columbia Pike & S Walter Reed Dr;31067;38.862478;-77.08659899999999
85;15th & K St NW;31254;38.902;-77.03353
86;Reston Pkwy & Spectrum Dr;32225;38.964208;-77.35428
87;39th & Veazey St NW;31308;38.943837;-77.077078
88;12th St & Pennsylvania Ave SE;31644;38.882489;-76.990121
89;Harvard St & Adams Mill Rd NW;31112;38.92789666666667;-77.043346
90;Union Market;31517;38.9079075;-76.99712116666667
91;7th & T St NW;31109;38.9155;-77.0222
92;11th & H St NE;31614;38.899983;-76.991383
93;22nd & P ST NW;31285;38.909394;-77.048728
94;Calvert & Biltmore St NW;31106;38.92315;-77.04776333333334
95;Columbia Rd & Georgia Ave NW;31115;38.928078166666666;-77.02391066666667
96;3rd & H St NW;31604;38.899408;-77.015289
97;California St & Florida Ave NW;31116;38.917761;-77.04061999999999
98;Woodmont Ave & Strathmore St;32055;38.979875;-77.093522
99;Lamont & Mt Pleasant NW;31107;38.9319;-77.0388
100;Walter Reed Dr & 8th St S;31096;38.86612;-77.08787
101;East West Hwy & 16th St;32056;38.995681;-77.038721
102;Hardy Rec Center;31326;38.9097;-77.085646
103;Edgewood Rec Center;31529;38.923984166666656;-77.00208183333334
104;15th St & Massachusetts Ave SE;31626;38.88732;-76.98356899999999
105;Lee Hwy & N Woodstock St;31900;38.898301000000004;-77.118009
106;N Quincy St & Glebe Rd;31035;38.876393;-77.10773499999999
107;Eads St & 22nd St S;31013;38.85438;-77.053411
108;11th & Girard St NW;31126;38.925636;-77.027112
109;North Capitol & R St NE;31527;38.912487166666665;-77.00884416666666
110;Wilson Blvd & N Quincy St;31039;38.880012;-77.107854
111;Wilson Blvd & N Edgewood St;31019;38.889063666666665;-77.09256616666667
112;8th & K St NE;31660;38.902732;-76.995149
113;Arlington Mill Cmty Center / Columbia Pike & S Dinwiddie St;31068;38.856495833333334;-77.1117645
114;14th & D St SE;31663;38.884058;-76.986385
115;Potomac Ave & Half St SW;31648;38.870406;-77.010446
116;13th St & New York Ave NW;31227;38.90032883333333;-77.03002566666666
117;N Roosevelt St & Roosevelt Blvd;32606;38.878085;-77.153953
118;New Hampshire Ave & 24th St NW;31275;38.901755;-77.051084
119;Connecticut Ave & R St NW;31299;38.912644;-77.04564
120;Pennsylvania & Minnesota Ave SE;31805;38.87312583333333;-76.97101716666667
121;New Hampshire & Kirklynn Ave;32061;38.988101;-76.988422
122;Carroll & Ethan Allen Ave;32026;38.977933;-77.006472
123;15th & F St NE;31632;38.897195;-76.983575
124;Washington-Liberty High School / N Stafford St & Generals Way;31920;38.888282000000004;-77.11106600000001
125;18th St & Wyoming Ave NW;31114;38.918809;-77.04157099999999
126;Friendship Blvd & Willard Ave;32040;38.96115;-77.08865899999999
127;22nd & I St NW / Foggy Bottom;31257;38.90088;-77.048911
128;19th & East Capitol St SE;31601;38.8896;-76.9769
129;Mount Vernon Ave & E Nelson Ave;31085;38.820064;-77.05761899999999
130;8th & F St NE;31631;38.897273999999996;-76.994749
131;Library St & Freedom Dr;32216;38.959633000000004;-77.35874100000001
132;Capitol Heights Metro;32419;38.888524;-76.913188
133;Lee Hwy & N Kirkwood Rd;31094;38.895314;-77.09732833333334
134;Fenton St & New York Ave ;32001;38.985403999999996;-77.02308199999999
135;2nd & G St NE;31639;38.89967;-77.00366600000001
136;Clarendon Metro / Wilson Blvd & N Highland St;31022;38.887859999999996;-77.094875
137;1st & Washington Hospital Center NW;31507;38.928743;-77.012457
138;Lee Hwy & N Monroe St;31092;38.896421999999994;-77.10451233333333
139;18th & R St NW;31278;38.912648;-77.041834
140;N Veitch St & 20th St N;31029;38.896923;-77.086502
141;Fallsgrove Dr & W Montgomery Ave;32016;39.099376;-77.188014
142;Key West Ave & Great Seneca Hwy;32070;39.105641999999996;-77.20385999999999
143;Ballenger Ave & Dulaney St;31084;38.802677;-77.063562
144;11th & C St SE;31659;38.885908;-76.991476
145;Good Hope Rd & MLK Ave SE;31802;38.867373;-76.988039
146;Westpark & Jones Branch Dr;32205;38.924437;-77.217664
147;Convention Center / 7th & M St NW;31223;38.905737;-77.02226999999999
148;8th & D St NW;31270;38.894851;-77.02324
149;3rd St & Pennsylvania Ave SE;31269;38.887378000000005;-77.00195500000001
150;14th St & New York Ave NW;31216;38.899632000000004;-77.031686
151;Lee Center;31914;38.797557;-77.05376600000001
152;Jones Branch & Westbranch Dr;32206;38.931911;-77.219261
153;Traville Gateway Dr & Gudelsky Dr;32005;39.093783;-77.202501
154;10th & G St NW;31274;38.898243;-77.026235
155;Washington Blvd & N Frederick St;31901;38.884828999999996;-77.12767099999999
156;Washington Blvd & 10th St N;31026;38.884734;-77.093485
157;Carlin Springs Rd & N Thomas St;31919;38.876695;-77.11298199999999
158;N Oak St & W Broad St;32602;38.88837;-77.17983199999999
159;15th St & N Scott St;31031;38.89054;-77.08095
160;Wilson Blvd & N Illinois St ;31902;38.876528;-77.12711999999999
161;E Fairfax St & S Washington St;32604;38.88057966666667;-77.17190500000001
162;Rhode Island Ave Metro;31516;38.920682;-76.995876
163;Anacostia Metro;31801;38.862669;-76.994637
164;Potomac Ave & 8th St SE;31635;38.876737;-76.99446800000001
165;N Veitch St & Key Blvd;31028;38.89326;-77.08607416666666
166;31st & Water St NW;31293;38.902814;-77.06104300000001
167;Nannie Helen Burroughs & Minnesota Ave NE;31704;38.901385;-76.941877
168;John McCormack Dr & Michigan Ave NE;31502;38.9346;-76.9955
169;14th & Belmont St NW;31119;38.921074;-77.031887
170;D St & Maryland Ave NE;31612;38.8947755;-76.99737033333334
171;Wisconsin Ave & Newark St NW;31302;38.934881;-77.072755
172;Eastern Market Metro / Pennsylvania Ave & 7th St SE;31613;38.884;-76.995397
173;1st & H St NW;31638;38.90035566666667;-77.012074
174;10th & Florida Ave NW;31120;38.920387;-77.025672
175;Grant Circle;31421;38.942023999999996;-77.018221
176;24th & N St NW;31255;38.90657466666666;-77.0512835
177;Hamlin & 7th St NE;31514;38.927523666666666;-76.99726516666666
178;Connecticut Ave & Tilden St NW;31313;38.941122166666666;-77.06194166666667
179;14th & Rhode Island Ave NW;31203;38.9086;-77.0323
180;14th & Irving St NW;31124;38.928552;-77.032224
181;Georgia Ave and Fairmont St NW;31207;38.9249;-77.0222
182;1st & N St  SE;31209;38.8743;-77.0057
183;Crystal City Metro / 18th St & S Bell St;31007;38.857403999999995;-77.05113100000001
184;Central Library / Quincy St & 10th St N;31025;38.88395766666667;-77.10782816666666
185;Commerce St & Fayette St;31045;38.805648;-77.05293
186;Nannie Helen Burroughs Ave & 49th St NE;31710;38.898536;-76.931862
187;C & O Canal & Wisconsin Ave NW;31225;38.90375;-77.06269
188;Franklin St & S Washington St;31907;38.798133;-77.0487
189;Kennebec St & 11th St N;31905;38.880992;-77.135271
190;Four Mile Run Dr & S Walter Reed Dr;31059;38.847359999999995;-77.095431
191;Pleasant St & MLK Ave SE;31807;38.863896999999994;-76.990037
192;King Greenleaf Rec Center;31654;38.876211;-77.012443
193;28th St & S Meade St;31055;38.846222;-77.069275
194;61st St & Banks Pl NE;31714;38.891805;-76.913563
195;Tanger Outlets;32415;38.7968;-77.0026
196;Connecticut Ave & Chevy Chase Lake Dr;32051;38.994095;-77.07701899999999
197;Four Mile Run Dr & S Shirlington Rd;31057;38.8444;-77.085931
198;25th St & Pennsylvania Ave NW;31237;38.903827;-77.053485
199;15th & L St NW;31276;38.903915833333336;-77.03505066666666
200;King St Metro South;31048;38.805762;-77.060626
201;Mount Vernon Ave & Kennedy St;31088;38.833077;-77.059821
202;Virginia Ave & 25th St NW;31297;38.899543;-77.05406816666667
203;East West Hwy & Blair Mill Rd;32019;38.9901755;-77.02941866666667
204;Aurora Hills Cmty Ctr / 18th St & S Hayes St;31004;38.857865999999994;-77.05949
205;Fairfax Village;31706;38.865590000000005;-76.95210300000001
206;Silver Spring Metro / Colesville Rd & Wayne Ave;32012;38.994895;-77.029531
207;Spring St & 2nd Ave;32050;38.997653;-77.034499
208;10th St & L'Enfant Plaza SW;31287;38.884322;-77.02601
209;Maple & Ritchie Ave;32011;38.983627;-77.006311
210;WAU / Flower Ave & Division St;32049;38.986743;-77.000035
211;Mount Vernon Ave & Four Mile Run Park;31909;38.843422;-77.06401600000001
212;Pentagon City Metro / 12th St & S Hayes St;31005;38.862303000000004;-77.059936
213;Takoma Metro;31408;38.975219;-77.016855
214;Clark St & 26th St S;31012;38.850688;-77.05152
215;Arlington Blvd & Fillmore St;31070;38.873754999999996;-77.089233
216;The Mall at Prince Georges;32422;38.968841999999995;-76.954171
217;Baltimore Ave & Jefferson St;32403;38.95548;-76.94013299999999
218;Riggs Rd & East West Hwy;32414;38.972488166666665;-76.98057483333334
219;Hyattsville Library / Adelphi Rd & Toledo Rd;32417;38.9698;-76.9493
220;Connecticut Ave & Yuma St NW;31318;38.94708633333333;-77.06504833333334
221;Connecticut Ave & McKinley St NW;31315;38.9645685;-77.07515966666666
222;15th St & Pennsylvania Ave NW;31129;38.896464;-77.03338000000001
223;Commonwealth Ave & E Monroe Ave;31913;38.820058;-77.06282
224;Towers Crescent Dr & Tysons One Pl;32222;38.915246;-77.220157
225;Livingston Rd & 3rd St SE;31818;38.82379216666666;-77.00222716666667
226;6th St & Indiana Ave NW;31264;38.894573;-77.01994
227;South Capitol & Atlantic St SW;31811;38.831516;-77.008133
228;United Medical Center;31823;38.8357085;-76.98310550000001
229;Crystal Dr & Potomac Ave;31925;38.848304;-77.05122
230;19th & Savannah St SE;31815;38.84623;-76.97703
231;Eads St & 15th St S;31000;38.858971000000004;-77.05323
232;19th & E Street NW;31206;38.8952;-77.0436
233;Georgia & Missouri Ave NW;31411;38.961339;-77.027855
234;10th & K St NW;31263;38.9024;-77.02622
235;12th & U St NW;31268;38.916787;-77.028139
236;Rosslyn Metro / Wilson Blvd & Ft Myer Dr;31015;38.8946;-77.072305
237;Pershing Dr & Wayne St;31065;38.880705;-77.08596
238;Eisenhower Ave & Ike Dr;31930;38.802738;-77.082463
239;Washington Blvd & Walter Reed Dr ;31073;38.873219;-77.082104
240;Good Hope Rd & 14th St SE;31803;38.866611;-76.985238
241;Potomac Ave & 35th St S;31052;38.844015;-77.050537
242;Anacostia Park;31820;38.87335;-76.9834
243;Kenilworth Terrace & Hayes St. NE;31717;38.9004915;-76.94721
244;Westover Library / Washington Blvd & N McKinley Rd;31921;38.886047999999995;-77.142317
245;Woodglen Dr & Executive Blvd;32078;39.04320283333333;-77.11351066666667
246;Temporary Rd & Old Reston Ave;32218;38.960084;-77.353414
247;Columbia Pike & S Orme St;31066;38.8673445;-77.0723465
248;Reston YMCA;32219;38.955344333333336;-77.368431
249;North Shore & Cameron Crescent Dr/Crescent Apartments;32209;38.970046;-77.338686
250;Fleet St & Ritchie Pkwy;32032;39.07635583333333;-77.14141366666666
251;Stewart & April;32090;39.044944;-76.981155
252;Executive Blvd & E Jefferson St;32079;39.04873;-77.1257
253;Perry & 35th St;32404;38.936146;-76.96002383333334
254;7th & E St SW;31294;38.88345;-77.021741
255;21st St & N Pierce St;31093;38.898984000000006;-77.078317
256;Rockville Metro East;32044;39.085394;-77.145803
257;New Dominion Pkwy & Fountain Dr;32212;38.960574;-77.356324
258;1st & O St NW;31519;38.908643;-77.012365
259;Maine Ave & 7th St SW;31609;38.878693;-77.023054
260;5th & K St NW;31600;38.903040000000004;-77.01902700000001
261;Eads St & 12th St S;31071;38.862753000000005;-77.05428
262;Rhode Island & Montana Ave NE;31526;38.9243;-76.9859
263;13th & U St NW;31132;38.916936;-77.02963100000001
264;21st St & Pennsylvania Ave NW;31252;38.901539;-77.046564
265;11th & S St NW;31280;38.913761;-77.027025
266;New Hampshire Ave & East-West Hwy;32412;38.97420533333333;-76.995221
267;14th & L St NW;31283;38.903658;-77.03173699999999
268;14th & Q St NW;31327;38.910674;-77.03188
269;14th & Upshur St NW;31406;38.942475;-77.032678
270;Park Rd & Holmead Pl NW;31602;38.9308;-77.0315
271;14th & R St NW;31202;38.913046;-77.03200799999999
272;Silver Spring Transit Center - Top Level;32034;38.99403766666666;-77.0303995
273;New York Ave & Hecht Ave NE;31518;38.915603999999995;-76.983683
274;15th St & Constitution Ave NW;31321;38.892244;-77.033234
275;Park Run & Onyx Dr;32229;38.92755;-77.226644
276;Good Hope & Naylor Rd SE;31700;38.86000416666667;-76.9679
277;Potomac Ave & Main Line Blvd;31910;38.822738;-77.049265
278;Monroe Ave & Leslie Ave;31087;38.820932;-77.053096
279;Braddock Rd Metro;31047;38.81460083333333;-77.05278299999999
280;M St & Pennsylvania Ave NW;31246;38.905126;-77.056887
281;Shirlington Transit Center / Quincy St & Randolph St;31076;38.839912;-77.08708299999999
282;Barton St & 10th St N;31050;38.88504833333333;-77.08782783333334
283;TJ Cmty Ctr / 2nd St & S Old Glebe Rd;31074;38.869417999999996;-77.095596
284;N Lynn St & Fairfax Dr;31917;38.89386;-77.070862
285;Lincoln Park / 13th & East Capitol St NE ;31619;38.890461;-76.988355
286;Wilson Blvd & N Troy St;31924;38.89249766666666;-77.08214833333334
287;Falls Church City Hall / Park Ave & Little Falls St;32608;38.885434000000004;-77.17360500000001
288;17th & K St NW;31213;38.90276;-77.03863
289;7th St & Massachusetts Ave NE;31647;38.89222;-76.99602
290;Lynn St & 19th St North;31014;38.897315;-77.070993
291;4th & M St SW;31108;38.876697;-77.01789699999999
292;23rd & E St NW ;31260;38.896106333333336;-77.04978033333333
293;Ohio Dr & West Basin Dr SW / MLK & FDR Memorials;31240;38.88412;-77.04656999999999
294;Anacostia Ave & Benning Rd NE / River Terrace ;31708;38.896544;-76.96011999999999
295;Calvert St & Woodley Pl NW;31121;38.923583;-77.050046
296;St Asaph & Pendleton St;31043;38.810741;-77.044632
297;16th & Harvard St NW;31103;38.92614616666667;-77.03664916666666
298;US Dept of State / Virginia Ave & 21st St NW;31220;38.894919;-77.046587
299;Woodley Park Metro / Calvert St & Connecticut Ave NW;31323;38.923389;-77.051833
300;19th & K St NW;31253;38.902204;-77.04337
301;14th & Harvard St NW;31105;38.9268;-77.0322
302;11th & F St NW;31262;38.897857;-77.026975
303;Georgia Ave & Morton St NW;31419;38.932128000000006;-77.0235
304;1st & K St SE;31628;38.87859233333333;-77.005775
305;Wiehle Ave & Reston Station Blvd;32215;38.94661233333333;-77.33941566666667
