;station_name;station_id;lat;lon
306;Mount Vernon Ave & Bruce St;31912;38.841291;-77.06309300000001
307;Georgia Ave & Emerson St NW;31405;38.949662;-77.027333
308;Yuma St & Tenley Circle NW;31316;38.9461995;-77.080437
309;Commonwealth Ave & Oak St;31906;38.812711;-77.061715
310;Offutt Ln & Chevy Chase Dr;32029;38.97715166666666;-77.0946435
311;Needwood Rd & Eagles Head Ct;32018;39.123513;-77.15741
312;Monroe St & Monroe Pl;32017;39.083702;-77.14907933333333
313;Queens Chapel & Hamilton St;32410;38.9546;-76.9595
314;23rd & M St NW;31128;38.905303;-77.050264
315;1st & Rhode Island Ave NW;31506;38.915417;-77.012289
316;M St & New Jersey Ave SE;31208;38.876383333333344;-77.0037185
317;22nd St & Constitution Ave NW;31292;38.892441;-77.048947
318;7th & F St NW / National Portrait Gallery;31232;38.897283;-77.022191
319;Duke St & John Carlyle St;31081;38.804378;-77.060866
320;13th St & Eastern Ave;32006;38.986999999999995;-77.02941700000001
321;Deanwood Rec Center;31711;38.908473;-76.933099
322;L'Enfant Plaza / 7th & C St SW;31218;38.886266;-77.02224100000001
323;Hains Point/Buckeye & Ohio Dr SW;31273;38.87849333333333;-77.03025500000001
324;Crystal Dr & 27th St S;31009;38.848465999999995;-77.051514
325;Crystal Dr & 15th St S;31003;38.860170000000004;-77.049593
326;Potomac Ave & Swann Ave;31916;38.829545;-77.047844
327;Saint Asaph St & Madison St;31097;38.812718;-77.044097
328;Rhode Island Ave & 39th St / Brentwood Arts Exchange;32413;38.93923683333333;-76.95510866666666
329;Old Georgetown Rd & Southwick St;32039;38.999634;-77.109647
330;14th St & Colorado Ave NW;31407;38.956432;-77.032947
331;New Hampshire & Lockwood;32089;39.039102;-76.991824
332;Fleet St & Waterfront St;32406;38.782633000000004;-77.016059
333;Oxon Hill Park & Ride;32407;38.798749;-77.00103
334;Radford St & Osage St;31908;38.8284905;-77.08603733333334
335;Bethesda Metro / Wisconsin Ave & Old Georgetown Rd;32048;38.984691;-77.094537
336;3rd St & Riggs Rd NE;31412;38.957463;-77.002239
337;1st & D St SE;31643;38.884916;-77.005965
338;Baltimore Ave & Van Buren St / Riverdale Park Station;32402;38.969581;-76.937349
339;47th & Elm St;32021;38.982456;-77.09199100000001
340;20th St & Florida Ave NW;31110;38.9154;-77.0446
341;Westpark & Park Run Dr;32207;38.928919;-77.225394
342;21st St & Constitution Ave NW;31261;38.892459;-77.04656700000001
343;2nd St & Massachusetts Ave NE;31641;38.894971999999996;-77.003135
344;Capitol Ave & Kendall St NE;31530;38.910993;-76.985854
345;Prince St & Union St;31041;38.803124;-77.040363
346;George Mason Dr & Wilson Blvd;31036;38.87887;-77.1207
347;6th & K St NE;31645;38.902931;-76.99840400000001
348;4th & C St SW;31243;38.886371999999994;-77.017701
349;Shady Grove Metro West;32045;39.119765;-77.166093
350;Georgia Ave & Spring St;32035;38.999388;-77.03155500000001
351;Lyttonsville Rd & Lyttonsville Pl;32054;38.999682;-77.05117983333334
352;Columbia Pike & S Taylor St;31923;38.85847483333333;-77.10374333333333
353;Georgetown Harbor / 30th St NW;31215;38.902295333333335;-77.05909583333333
354;Gravelly Point;31064;38.865029;-77.039511
355;Crystal Dr & 23rd St S;31011;38.8533;-77.0498
356;7th & S St NW;31130;38.914204;-77.02217399999999
357;Maryland Ave & 17th St NE;31656;38.901934999999995;-76.978627
358;Wheaton Library & Community Rec Center;32084;39.04726216666667;-77.05111816666667
359;Amherst Ave & Elkins St;32063;39.044887;-77.047788
360;Troy St & 26th St S;31056;38.847977;-77.07510400000001
361;Washington Blvd & 7th St N;31032;38.88081;-77.09079200000001
362;Constitution Ave & 2nd St NW/DOL;31271;38.892275;-77.013917
363;Citadel Ave & McGrath Blvd;32076;39.04895316666666;-77.1093505
364;Tenleytown / Wisconsin Ave & Albemarle St NW;31303;38.94755283333333;-77.07933833333334
365;Fishers Ln & Rock Creek Mill Rd;32080;39.0629;-77.113454
366;1st & S Capitol St SE / Oxon Run Trail;31817;38.824481;-77.00549699999999
367;S Arlington Mill Dr & Campbell Ave;31060;38.84235;-77.08955933333333
368;Dennis Ave & Amherst Ave;32022;39.025387;-77.044563
369;Tysons Corner Station;32204;38.920939000000004;-77.222115
370;Virginia Square Metro / Monroe St & 9th St N;31024;38.882788;-77.103148
371;Carroll & Westmoreland Ave;32025;38.975;-77.01120999999999
372;Pershing Dr & N George Mason Dr;31069;38.871821999999995;-77.107906
373;18th St & Pennsylvania Ave NW;31242;38.89968;-77.041539
374;Randle Circle & Minnesota Ave SE;31702;38.878;-76.9607
375;N. Beauregard St. & Berkley St.;31928;38.840796999999995;-77.108938
376;Division Ave & Foote St NE;31713;38.89741016666667;-76.92589883333333
377;Mississippi Ave & 19th St SE / THEARC;31814;38.84377;-76.97556999999999
378;Shady Grove Hospital;32042;39.097636;-77.196636
379;19th St & Pennsylvania Ave NW;31100;38.9003;-77.0429
380;Eisenhower Ave & Mill Race Ln;31082;38.801111;-77.068952
381;West Hyattsville Metro;32418;38.955349;-76.96808399999999
382;Columbus Circle / Union Station;31623;38.89696;-77.00493
383;15th & P St NW;31201;38.909867999999996;-77.034421
384;Metro Center / 12th & G St NW;31230;38.89827916666667;-77.02785716666666
385;Motivate BX Tech office;32900;38.964406;-77.010759
386;Greensboro & International Dr;32221;38.923083;-77.227417
387;48th Pl & MacArthur Blvd NW;31322;38.91702316666667;-77.09568466666667
388;Twinbrook Metro;32074;39.062041;-77.120776
389;Rockville Pike & Old Georgetown Rd;32077;39.049765;-77.11368
390;Vy Reston Heights;32236;38.949008;-77.355299
391;Connecticut Ave & Newark St NW / Cleveland Park;31305;38.934267;-77.057979
392;20th St & Virginia Ave NW;31259;38.894721999999994;-77.045128
393;16th & Q St SE / Anacostia HS;31812;38.870695;-76.982359
394;Independence Ave & L'Enfant Plaza SW/DOE;31633;38.887312;-77.025762
395;Stadium Armory Metro;31665;38.885482;-76.977187
396;10th St & Constitution Ave NW;31219;38.893028;-77.026013
397;17th & Upshur St NW;31420;38.942146;-77.038684
398;Kansas Ave & Sherman Cr NW;31417;38.948057;-77.021467
399;Lincoln Memorial;31258;38.888255;-77.049436
400;8th & East Capitol St NE;31629;38.889988;-76.995193
401;10th & E St NW;31256;38.895914000000005;-77.026064
402;1st & M St SE;31650;38.876893;-77.006072
403;18th & C St NW;31284;38.893511;-77.04154399999999
404;Bethesda Ave & Arlington Rd;32002;38.981103000000004;-77.097426
405;Columbia & Ontario Rd NW;31296;38.924088;-77.040787
406;3000 Connecticut Ave NW / National Zoo;31307;38.930282;-77.055599
407;14th & G St NW;31238;38.898163833333335;-77.032363
408;10th & Monroe St NE;31504;38.932514000000005;-76.992889
409;3rd & Elm St NW;31118;38.917621999999994;-77.01597
410;22nd & H St NW;31127;38.898925;-77.048852
411;11th & Park Rd NW;31651;38.931321000000004;-77.028247
412;Fairfax Dr & N Randolph St;31034;38.88239816666667;-77.10922033333334
413;Key Blvd & N Quinn St;31027;38.896355;-77.078408
414;Wisconsin Ave & O St NW;31312;38.90849;-77.063586
415;4th St & Madison Dr NW;31288;38.890495;-77.017246
416;19th St & Constitution Ave NW;31235;38.8923;-77.0436
417;17th & G St NW;31277;38.898283;-77.039732
418;24th & R St NE / National Arboretum;31520;38.91263;-76.971923
419;Van Ness Metro / UDC;31300;38.944551000000004;-77.063896
420;Oklahoma Ave & Benning Rd NE;31719;38.897434166666656;-76.96945116666667
421;King St Metro North / Cameron St;31098;38.80704;-77.05981700000001
422;11th & O St NW;31286;38.908442666666666;-77.02709716666666
423;Anacostia Library;31804;38.865784000000005;-76.9784
424;14th St Heights / 14th & Crittenden St NW;31402;38.94786116666667;-77.03288583333334
425;Wisconsin Ave & Brandywine St NW;31319;38.949842499999995;-77.080267
426;Vermont Ave & I St NW;31291;38.901136;-77.034451
427;New Jersey Ave & F St NW;31655;38.897064;-77.01191116666666
428;17th & K St NW / Farragut Square;31233;38.902060999999996;-77.038322
429;3rd & Underwood St NW;31413;38.968874666666665;-77.0162235
430;Pooks Hill Rd & Linden Ave;32057;39.0147735;-77.10730183333334
431;Trinidad Rec Center;31525;38.906299;-76.983221
432;Philadelphia & Maple Ave;32010;38.98128;-77.011336
433;Army Navy Dr & S Nash St;31095;38.86236383333333;-77.06824583333334
434;Connecticut & Nebraska Ave NW;31310;38.955016;-77.069956
435;Reston Town Center Transit Station;32214;38.957037;-77.359718
436;King Farm Blvd & Pleasant Dr;32037;39.11459583333333;-77.17159050000001
437;4th St & Mississippi Ave SE;31816;38.835978333333344;-77.00088050000001
438;Sunset Hills & Old Reston Ave;32213;38.955079;-77.351649
439;Alabama & MLK Ave SE;31800;38.843229;-76.999375
440;Fallsgrove Blvd & Fallsgrove Dr;32004;39.096312;-77.192672
441;Congress Heights Metro;31806;38.844711;-76.98782299999999
442;Piccard & W Gude Dr;32033;39.10221033333333;-77.17718483333333
443;S Glebe Rd & Potomac Ave;31010;38.8426;-77.0502
444;Kenmore St & 24th St S;31061;38.848454;-77.084918
445;Barcroft Community Center;31033;38.850336;-77.100988
446;Columbia Pike & S Oakland St;31058;38.860789000000004;-77.09586
447;18th & Monroe St NE;31521;38.93293;-76.979517
448;Long Bridge Park / Long Bridge Dr & 6th St S;31090;38.865553000000006;-77.05003
449;Merrilee Dr & Lauren Elizabeth Lane;32234;38.879355;-77.230681
450;Battery Ln & Trolley Trail;32027;38.992375;-77.100104
451;13th & E St SE;31607;38.882915000000004;-76.98790600000001
452;Montgomery & East Ln;32013;38.983525;-77.09536700000001
453;King St & Patrick St;31044;38.805316999999995;-77.049883
454;Fairfax Dr & Wilson Blvd;31023;38.885801;-77.09774499999999
455;Maryland Ave & E St NE;31640;38.896134;-76.9929
456;Largo Rd & Campus Way / Prince Georges's Comm Col;32405;38.88994;-76.825535
457;Spring Hill Metro;32200;38.929261;-77.240654
458;Gallaudet / 8th St & Florida Ave NE;31508;38.90509;-76.9941
459;Key West Ave & Siesta Key Way;32052;39.105295;-77.194774
460;Briggs Chaney & Castle Dr;32086;39.081638;-76.945495
461;Columbus Ave & Gramercy Blvd;32069;39.123329999999996;-77.16486
462;Corporate Blvd & Omega Dr;32071;39.106971;-77.192645
463;Rockville Metro West;32047;39.084379;-77.146866
464;Broad Branch Rd & Northampton St NW;31422;38.965773999999996;-77.068626
465;Wheeler Ave & S. Floyd St.;31927;38.808161;-77.100796
466;31st St & S Woodrow St;31072;38.837666;-77.09482
467;Jones Branch Drive & Scotts Crossing Rd;32233;38.928502;-77.215624
468;18th & New Hampshire Ave NW;31324;38.911268;-77.041829
469;1st & M St NE;31603;38.905696999999996;-77.005483
470;20th & E St NW;31204;38.8963;-77.045
471;6th & H St NE;31615;38.899969;-76.99835083333333
472;New Jersey Ave & N St NW/Dunbar HS;31636;38.907332000000004;-77.01536
473;Mount Vernon Ave & E Del Ray Ave;31086;38.82595;-77.058541
474;3rd & H St NE;31616;38.90037866666667;-77.00223299999999
475;Half & Water St SW;31664;38.866277000000004;-77.010551
476;Massachusetts Ave & 6th St NE;31657;38.892934000000004;-76.998273
477;S Maple Ave & S Washington St;32607;38.87972;-77.17840799999999
478;W Columbia St & N Washington St;32609;38.885621;-77.166917
479;7th & R St NW / Shaw Library;31245;38.912719;-77.022155
480;4th & D St NW / Judiciary Square;31621;38.895344;-77.01610600000001
481;9th & Upshur St NW;31404;38.9418;-77.0251
482;Riverdale Park Town Center;32421;38.962119;-76.935578
483;Merrifield Cinema & Merrifield Town Center;32235;38.870093;-77.22997
484;2nd St & Seaton Pl NE;31522;38.914751;-77.00356
485;Minnesota Ave & R St SE;31826;38.86948266666667;-76.97849283333333
486;Stanton Square SE;31822;38.855004;-76.984512
487;Kingman Island/The Fields at RFK;31716;38.895953999999996;-76.967844
488;Wilson Blvd & N Uhle St;31017;38.891696;-77.0846
489;Kennedy Center;31211;38.897293;-77.05556999999999
490;McLean Metro;32230;38.924002;-77.20812600000001
491;Reston Regional Library;32211;38.96211083333333;-77.35881566666667
492;Wheaton Metro / Georgia Ave & Reedie Dr;32062;39.038340999999996;-77.051023
493;George Mason High School / Haycock Rd & Leesburg Pike;32600;38.895171999999995;-77.190275
494;North Shore Dr & Village Rd;32223;38.970397999999996;-77.34079233333334
495;Montgomery Ave & Waverly St ;32003;38.983838;-77.09221
496;Rockville Pike & Meeting St;32083;39.050539;-77.115212
497;Friendship Hts Metro / Wisconsin Ave & Wisconsin Cir;32014;38.961763;-77.085998
498;Congressional Ln & E Jefferson St;32081;39.06214333333333;-77.12928116666667
499;13th & H St NE;31611;38.90047483333333;-76.98806433333333
500;White Flint Metro;32075;39.047480666666665;-77.11277433333333
501;King Farm Blvd & Piccard Dr;32038;39.110314;-77.18266899999999
502;Branch & Pennsylvania Ave SE;31701;38.8692;-76.9599
503;1301 McCormick Dr / Wayne K. Curry Admin Bldg;32400;38.908390999999995;-76.84326300000001
504;Largo Town Center Metro;32401;38.899811;-76.844604
505;4th & E St SW;31244;38.88412;-77.017445
506;Town Center Pkwy & Bowman Towne Dr;32210;38.962524;-77.361902
507;Neal St & Trinidad Ave NE;31512;38.903732;-76.987211
508;Georgia & New Hampshire Ave NW;31400;38.936721166666665;-77.0241995
509;4th & East Capitol St NE;31618;38.889955;-77.000349
510;37th & O St NW / Georgetown University;31236;38.907740000000004;-77.071652
511;USDA / 12th & C St SW;31217;38.886276;-77.02824100000001
512;New York Ave & 15th St NW;31222;38.899032;-77.033354
513;Maine Ave & 9th St SW;31646;38.88044;-77.02523599999999
514;Fort Stanton Rec Center;31825;38.857369;-76.977688
515;Valley Ave & Wheeler Rd SE;31824;38.836645000000004;-76.993588
516;Oak Leaf & Lockwood;32094;39.037981;-76.994539
517;Key West Ave & Diamondback Dr;32072;39.106152;-77.202354
518;Briggs Chaney Park & Ride;32088;39.077875;-76.941866
519;Amherst Ave & Prichard Rd;32064;39.035965000000004;-77.048395
520;Southern Ave Metro;32409;38.840107;-76.9753
521;4th & M St SE;31652;38.8766515;-77.00062266666667
522;14th & Luzon St NW;31416;38.969489;-77.033509
523;Rosedale Rec Center;31658;38.897900666666665;-76.97959399999999
524;Mt Vernon Trail & S. Washington St.;31929;38.793064;-77.049436
525;Powhatan St & Bashford Ln;31915;38.818748;-77.047783
526;Duke St & Strand (Robinson Terminal);31933;38.801947;-77.040293
527;White Oak Transit Center;32093;39.04104;-76.987125
528;Pennsylvania Ave & Park Ave;32603;38.88735116666667;-77.17698416666667
529;Potomac & Pennsylvania Ave SE;31606;38.8803;-76.9862
530;Rhode Island Ave & V St NE;31513;38.918178833333336;-77.004698
531;4th & W St NE;31500;38.91899566666667;-77.00061633333334
532;Montgomery College / W Campus Dr & Mannakee St;32023;39.095661;-77.159048
533;Grandview & Blueridge Ave;32065;39.043271999999995;-77.053085
534;Massachusetts Ave & Dupont Circle NW;31200;38.9101785;-77.04432800000001
535;Henry Bacon Dr & Lincoln Memorial Circle NW;31289;38.890539000000004;-77.04938299999999
536;John McCormack Rd NE;31528;38.938889;-76.997226
537;14th & Otis Pl NW;31131;38.93434916666666;-77.03273183333333
538;5th & F St NW;31620;38.897222;-77.019347
539;3rd & G St SE;31625;38.881178999999996;-77.00175333333334
540;W Broad St & Little Falls St;32605;38.883601;-77.173438
541;17th St & Massachusetts Ave NW;31267;38.908142;-77.038359
542;Northwestern High School;32411;38.9755175;-76.952174
543;Westpark Dr & Leesburg Pike;32201;38.92403;-77.235955
544;Montello Ave & Holbrook Terr NE;31524;38.907444;-76.986813
545;Sunset Hills Rd & Discovery Square;32217;38.95534;-77.357611
546;American University East Campus;31320;38.936298;-77.087128
547;Henry St & Pendleton St;31046;38.811456;-77.050276
548;National Harbor Carousel;32423;38.7859;-77.0167
549;Minnesota Ave Metro/DOES;31703;38.897063;-76.947446
550;18th St & Rhode Island Ave NE;31510;38.927095;-76.97892399999999
551;Chillum Rd & Riggs Rd / Riggs Plaza;32416;38.961737;-76.995922
552;Windham Ln & Amherst Ave;32066;39.032045333333336;-77.04730516666666
553;St. Asaph & Montgomery St;31931;38.814184999999995;-77.043809
554;Wakefield High School;31054;38.847128999999995;-77.11255
555;State Theatre / Park Pl & N Washington St;32601;38.882724333333336;-77.16995483333334
556;Dunn Loring Metro;32231;38.882752833333335;-77.22825
557;Castle Blvd & Castle Ln;32092;39.085314000000004;-76.940547
558;Frederick Ave & Horners Ln;32009;39.094772;-77.145213
559;Tysons West Transit Center;32208;38.932635999999995;-77.231825
560;Greensboro & Pinnacle Dr;32227;38.92245;-77.23034
561;Tysons One Pl & Chain Bridge Rd;32203;38.919475;-77.221179
562;Arlington Blvd & N Queen St;31051;38.889337833333336;-77.07729316666666
563;Thomas Circle;31241;38.9059;-77.0325
564;Eckington Pl & Q St NE;31505;38.910971999999994;-77.00495
565;18th & M St NW;31221;38.905066;-77.04177800000001
566;20th & L St NW;31250;38.90321716666666;-77.04514616666667
567;17th & Corcoran St NW;31214;38.9121;-77.0387
568;Jefferson Memorial;31249;38.879819;-77.037413
569;10th & U St NW;31111;38.9172;-77.0259
570;34th & Water St NW;31314;38.903731;-77.067528
571;Blueridge Ave & Elkin St;32073;39.04313;-77.05006
572;12th & Irving St NE;31511;38.928644;-76.990955
573;Rhode Island & Connecticut Ave NW;31239;38.905995000000004;-77.03980200000001
574;Market Square / King St & Royal St;31042;38.804718;-77.043363
575;Town Center Pkwy & Sunset Hills Rd;32224;38.95517;-77.36309399999999
576;GMU / Fairfax Dr & Kenmore St;31040;38.88462766666667;-77.10098366666666
577;Ridge Rd Community Center;31718;38.876227;-76.94098100000001
578;Garland Ave & Walden Rd;32082;39.000479999999996;-77.00076999999999
579;Oglethorpe St & 42nd Ave;32408;38.95938183333333;-76.94625883333333
580;Veterans Pl & Pershing Dr ;32043;38.997445;-77.023894
581;The Shoppes @ Burnt Mills;32085;39.0316845;-77.00411966666667
582;Stewart Ln & Old Columbia Pike;32091;39.045652000000004;-76.985438
583;Norfolk Ave & Fairmont St;32000;38.988562;-77.096539
584;Wisconsin Ave & Ingomar St NW;31317;38.958267;-77.084636
585;Rolfe St & 9th St S;31075;38.866471000000004;-77.076131
586;Madison St & Fairfax St;31918;38.812351;-77.04069100000001
587;River Rd & Landy Ln;32046;38.96502733333333;-77.103312
588;Potomac Greens Dr & Slaters Ln;31083;38.82175;-77.047494
589;11th & M St NW;31266;38.905578000000006;-77.027313
590;Campus Commons;32228;38.944707;-77.335425
591;Benning Rd & East Capitol St NE / Benning Rd Metro;31707;38.889922;-76.93718016666666
592;14th & Newton St NW;31649;38.931991;-77.032956
593;8th & Eye St SE / Barracks Row;31608;38.8792;-76.9953
594;3rd & Tingey St SE;31634;38.875009999999996;-77.0024
595;18th & L St NW;31224;38.903741;-77.042452
596;Fenton St & Gist Ave;32024;38.989718833333335;-77.02385
597;Clarendon Blvd & Pierce St;31016;38.893438;-77.076389
598;Rhodes St & 16th St N;31018;38.89220666666667;-77.07940966666666
599;19th & G St NW;31279;38.898412;-77.043182
600;Lee Hwy & N Scott St;31080;38.897612;-77.080851
601;39th & Calvert St NW / Stoddert;31306;38.922649;-77.077271
602;Cordell & Norfolk Ave;32008;38.989613;-77.098069
603;37th & Ely Pl SE;31715;38.883010999999996;-76.949709
604;E Montgomery Ave & Maryland Ave;32007;39.084125;-77.151291
605;Shady Grove Metro East;32067;39.121327;-77.164969
606;Medical Center Dr & Key West Ave;32041;39.103091;-77.196442
607;Joliet St & MLK Ave SW/Bald Eagle Rec Ctr;31819;38.81909;-77.01033000000001
608;Eastern Market Metro / Pennsylvania Ave & 8th St SE;31613;38.88426;-76.994736
